443	312316613428258129.wav	Haa ragare karnuwol 18th himbe Vietnamese ma japti Cambodia.	haa ragare karnuwol 18th himbe vietnamese ma japti cambodia	h a a | r a g a r e | k a r n u w o l | 1 8 t h | h i m b e | v i e t n a m e s e | m a | j a p t i | c a m b o d i a |	110400	FEMALE
1385	9482052441507077954.wav	Ha nder wakkiti ɗo on habre kulniiɗum fe'i caka mauɓe haɓata gam laamu.	ha nder wakkiti ɗo on habre kulniiɗum fe'i caka mauɓe haɓata gam laamu	h a | n d e r | w a k k i t i | ɗ o | o n | h a b r e | k u l n i i ɗ u m | f e ' i | c a k a | m a u ɓ e | h a ɓ a t a | g a m | l a a m u |	171840	FEMALE
79	16102872860965886224.wav	Maroochydore timmini ha do komoi, o buri mo tokki mo Noosa be jego.	maroochydore timmini ha do komoi o buri mo tokki mo noosa be jego	m a r o o c h y d o r e | t i m m i n i | h a | d o | k o m o i | o | b u r i | m o | t o k k i | m o | n o o s a | b e | j e g o |	126720	FEMALE
87	2907137084897359497.wav	Duudugo be yaajugo mallimalloje man, no Pittman vi, medai tullugo banni ni himbe mabbata ha duubi 15 je sali.	duudugo be yaajugo mallimalloje man no pittman vi medai tullugo banni ni himbe mabbata ha duubi 15 je sali	d u u d u g o | b e | y a a j u g o | m a l l i m a l l o j e | m a n | n o | p i t t m a n | v i | m e d a i | t u l l u g o | b a n n i | n i | h i m b e | m a b b a t a | h a | d u u b i | 1 5 | j e | s a l i |	335040	FEMALE
1046	13680745391347618976.wav	Tokgore kam jun on kare hani goɗɗo wata ha pelleL kugal, nden bo sobiraɓe do dona indeji maɓɓe ko ɓe ende kugal maɓɓe.	tokgore kam jun on kare hani goɗɗo wata ha pellel kugal nden bo sobiraɓe do dona indeji maɓɓe ko ɓe ende kugal maɓɓe	t o k g o r e | k a m | j u n | o n | k a r e | h a n i | g o ɗ ɗ o | w a t a | h a | p e l l e l | k u g a l | n d e n | b o | s o b i r a ɓ e | d o | d o n a | i n d e j i | m a ɓ ɓ e | k o | ɓ e | e n d e | k u g a l | m a ɓ ɓ e |	252480	MALE
792	5560572451172023437.wav	Sodugo nyamdu ha shago manga on lawol je buri hoyugo goddo nyama. wala lawol defugo, amma wala no a watta se a nyama nyamdu hautinga.	sodugo nyamdu ha shago manga on lawol je buri hoyugo goddo nyama. wala lawol defugo amma wala no a watta se a nyama nyamdu hautinga	s o d u g o | n y a m d u | h a | s h a g o | m a n g a | o n | l a w o l | j e | b u r i | h o y u g o | g o d d o | n y a m a . | w a l a | l a w o l | d e f u g o | a m m a | w a l a | n o | a | w a t t a | s e | a | n y a m a | n y a m d u | h a u t i n g a |	286080	FEMALE
1202	4894324044754441355.wav	Rewɓe man on wowi narrugo be hoore maɓɓe, ngam ɓe mauni ha saare mari rewɓe ɗuɗɗum.	rewɓe man on wowi narrugo be hoore maɓɓe ngam ɓe mauni ha saare mari rewɓe ɗuɗɗum	r e w ɓ e | m a n | o n | w o w i | n a r r u g o | b e | h o o r e | m a ɓ ɓ e | n g a m | ɓ e | m a u n i | h a | s a a r e | m a r i | r e w ɓ e | ɗ u ɗ ɗ u m |	154560	FEMALE
140	15586129829190261610.wav	Ha do majum, hendu tarata je Gonu, be indi dum ni bora haako leggal kwakwa ha demgal je Maldives, hendu man yotti doggudu 240 kilometers kala awa fu (149 miles fu awa).	ha do majum hendu tarata je gonu be indi dum ni bora haako leggal kwakwa ha demgal je maldives hendu man yotti doggudu 240 kilometers kala awa fu 149 miles fu awa	h a | d o | m a j u m | h e n d u | t a r a t a | j e | g o n u | b e | i n d i | d u m | n i | b o r a | h a a k o | l e g g a l | k w a k w a | h a | d e m g a l | j e | m a l d i v e s | h e n d u | m a n | y o t t i | d o g g u d u | 2 4 0 | k i l o m e t e r s | k a l a | a w a | f u | 1 4 9 | m i l e s | f u | a w a |	358080	FEMALE
319	13344858107070396262.wav	Pat be hitande rautandi, be bo huwwoɓe asali je woni lamata huromai, lesɗi China voitini lumo maɓɓe.	pat be hitande rautandi be bo huwwoɓe asali je woni lamata huromai lesɗi china voitini lumo maɓɓe	p a t | b e | h i t a n d e | r a u t a n d i | b e | b o | h u w w o ɓ e | a s a l i | j e | w o n i | l a m a t a | h u r o m a i | l e s ɗ i | c h i n a | v o i t i n i | l u m o | m a ɓ ɓ e |	193920	MALE
22	7537451079112723366.wav	Hsieh fu yeddi dow Ma mo vodata ha hoto ɓuri vooɗugo dow hunde man.	hsieh fu yeddi dow ma mo vodata ha hoto ɓuri vooɗugo dow hunde man	h s i e h | f u | y e d d i | d o w | m a | m o | v o d a t a | h a | h o t o | ɓ u r i | v o o ɗ u g o | d o w | h u n d e | m a n |	157440	MALE
434	6294852179928412645.wav	Ha hande babe fere je Belgium do der Luxembourg ha bawo amma warti der Belgium bawo ummugo himbe Belgium.	ha hande babe fere je belgium do der luxembourg ha bawo amma warti der belgium bawo ummugo himbe belgium	h a | h a n d e | b a b e | f e r e | j e | b e l g i u m | d o | d e r | l u x e m b o u r g | h a | b a w o | a m m a | w a r t i | d e r | b e l g i u m | b a w o | u m m u g o | h i m b e | b e l g i u m |	273600	FEMALE
1096	15859767096060492431.wav	Ɓurna Baltic cruises anduɗi ɗo fu ɗo wangina ɓeddaari njoonde ha St. Petersburg Russia.	ɓurna baltic cruises anduɗi ɗo fu ɗo wangina ɓeddaari njoonde ha st. petersburg russia	ɓ u r n a | b a l t i c | c r u i s e s | a n d u ɗ i | ɗ o | f u | ɗ o | w a n g i n a | ɓ e d d a a r i | n j o o n d e | h a | s t . | p e t e r s b u r g | r u s s i a |	176640	FEMALE
170	17829305571680698736.wav	Perry vi ‘don babe sedda ha duniyaru je burata wawugo magugo billa je min woni der ha wakkati do.”	perry vi ‘don babe sedda ha duniyaru je burata wawugo magugo billa je min woni der ha wakkati do.	p e r r y | v i | ‘ d o n | b a b e | s e d d a | h a | d u n i y a r u | j e | b u r a t a | w a w u g o | m a g u g o | b i l l a | j e | m i n | w o n i | d e r | h a | w a k k a t i | d o . |	181440	MALE
304	15883358598623528876.wav	O windi hala hore mako ha deftere fere je yontere 1998.	o windi hala hore mako ha deftere fere je yontere 1998	o | w i n d i | h a l a | h o r e | m a k o | h a | d e f t e r e | f e r e | j e | y o n t e r e | 1 9 9 8 |	95040	FEMALE
187	439165277727654907.wav	Mota manga man ɗonno yaha heri Siks Flags je St. Luwis ha Misori heɓa himɓe kawrital gime man fija gimol maɓɓe ha yeso himɓe ɗuɗɗum.	mota manga man ɗonno yaha heri siks flags je st. luwis ha misori heɓa himɓe kawrital gime man fija gimol maɓɓe ha yeso himɓe ɗuɗɗum	m o t a | m a n g a | m a n | ɗ o n n o | y a h a | h e r i | s i k s | f l a g s | j e | s t . | l u w i s | h a | m i s o r i | h e ɓ a | h i m ɓ e | k a w r i t a l | g i m e | m a n | f i j a | g i m o l | m a ɓ ɓ e | h a | y e s o | h i m ɓ e | ɗ u ɗ ɗ u m |	310080	FEMALE
552	5409059914131846363.wav	Nyamugo nyamdu bandu ma mari haje tan watta a habda masin, amma do bedda jamu derke’en je dimbata bandu.	nyamugo nyamdu bandu ma mari haje tan watta a habda masin amma do bedda jamu derke’en je dimbata bandu	n y a m u g o | n y a m d u | b a n d u | m a | m a r i | h a j e | t a n | w a t t a | a | h a b d a | m a s i n | a m m a | d o | b e d d a | j a m u | d e r k e ’ e n | j e | d i m b a t a | b a n d u |	213120	FEMALE
1240	14437271206292993845.wav	De latti notugo tsari man ɗuuɗai, Jamani tammi ɗum heɓan habaru iri gotel be kujeji habre ndiyam maɓɓe.	de latti notugo tsari man ɗuuɗai jamani tammi ɗum heɓan habaru iri gotel be kujeji habre ndiyam maɓɓe	d e | l a t t i | n o t u g o | t s a r i | m a n | ɗ u u ɗ a i | j a m a n i | t a m m i | ɗ u m | h e ɓ a n | h a b a r u | i r i | g o t e l | b e | k u j e j i | h a b r e | n d i y a m | m a ɓ ɓ e |	203520	FEMALE
194	17312435265279994602.wav	Skomba mo achi kugal duɓi 2006 ɓawo o nyaami champiyon fomula 1 sau je ɗiɗi, wakkati waɗi je o chanja ta Felipe Masaa je nauni.	skomba mo achi kugal duɓi 2006 ɓawo o nyaami champiyon fomula 1 sau je ɗiɗi wakkati waɗi je o chanja ta felipe masaa je nauni	s k o m b a | m o | a c h i | k u g a l | d u ɓ i | 2 0 0 6 | ɓ a w o | o | n y a a m i | c h a m p i y o n | f o m u l a | 1 | s a u | j e | ɗ i ɗ i | w a k k a t i | w a ɗ i | j e | o | c h a n j a | t a | f e l i p e | m a s a a | j e | n a u n i |	289920	FEMALE
1277	12539609015243215560.wav	Toh ayidi conndi petel sedda amma naudum, fondu dume jonngituggo je banngeere dum be kyonata Berliner, Pfannkuchen ko Krapfen.	toh ayidi conndi petel sedda amma naudum fondu dume jonngituggo je banngeere dum be kyonata berliner pfannkuchen ko krapfen	t o h | a y i d i | c o n n d i | p e t e l | s e d d a | a m m a | n a u d u m | f o n d u | d u m e | j o n n g i t u g g o | j e | b a n n g e e r e | d u m | b e | k y o n a t a | b e r l i n e r | p f a n n k u c h e n | k o | k r a p f e n |	300480	MALE
1096	10045065514621175133.wav	Ɓurna Baltic cruises anduɗi ɗo fu ɗo wangina ɓeddaari njoonde ha St. Petersburg Russia.	ɓurna baltic cruises anduɗi ɗo fu ɗo wangina ɓeddaari njoonde ha st. petersburg russia	ɓ u r n a | b a l t i c | c r u i s e s | a n d u ɗ i | ɗ o | f u | ɗ o | w a n g i n a | ɓ e d d a a r i | n j o o n d e | h a | s t . | p e t e r s b u r g | r u s s i a |	203520	FEMALE
340	18420475652774326131.wav	Likkita ha pelell fijirde larimo be lau den yariimo sibiti haton baawoo wakkati sedda o mainama.	likkita ha pelell fijirde larimo be lau den yariimo sibiti haton baawoo wakkati sedda o mainama	l i k k i t a | h a | p e l e l l | f i j i r d e | l a r i m o | b e | l a u | d e n | y a r i i m o | s i b i t i | h a t o n | b a a w o o | w a k k a t i | s e d d a | o | m a i n a m a |	216960	MALE
544	1811847975402072557.wav	Gridley ko Stark wadi shaida feet 100 be (30 m) ha yeso mahol mai bo ohokki doka ta komoi fiɗa har sai ta regulars saali ɗum.	gridley ko stark wadi shaida feet 100 be 30 m ha yeso mahol mai bo ohokki doka ta komoi fiɗa har sai ta regulars saali ɗum	g r i d l e y | k o | s t a r k | w a d i | s h a i d a | f e e t | 1 0 0 | b e | 3 0 | m | h a | y e s o | m a h o l | m a i | b o | o h o k k i | d o k a | t a | k o m o i | f i ɗ a | h a r | s a i | t a | r e g u l a r s | s a a l i | ɗ u m |	288960	FEMALE
1301	7674211695010012645.wav	Bincike mako holli to wonni bingel kettchel sinadari yawinan maunugo wumsunde mako.	bincike mako holli to wonni bingel kettchel sinadari yawinan maunugo wumsunde mako	b i n c i k e | m a k o | h o l l i | t o | w o n n i | b i n g e l | k e t t c h e l | s i n a d a r i | y a w i n a n | m a u n u g o | w u m s u n d e | m a k o |	180480	MALE
1462	17952352098355069681.wav	Habaru gomnati hokkata ɗo holla no ɓe wontiri ha leddi man.	habaru gomnati hokkata ɗo holla no ɓe wontiri ha leddi man	h a b a r u | g o m n a t i | h o k k a t a | ɗ o | h o l l a | n o | ɓ e | w o n t i r i | h a | l e d d i | m a n |	105600	MALE
30	12786059085377869283.wav	Baabal siga marɓe ayebe Abu Ghraib je Iraq nangi hite wakka zangazanga.	baabal siga marɓe ayebe abu ghraib je iraq nangi hite wakka zangazanga	b a a b a l | s i g a | m a r ɓ e | a y e b e | a b u | g h r a i b | j e | i r a q | n a n g i | h i t e | w a k k a | z a n g a z a n g a |	115200	FEMALE
596	10486270792267435997.wav	Labi e’am petetel touki be boddum sera je yonki (hundeji) (organism).	labi e’am petetel touki be boddum sera je yonki hundeji organism	l a b i | e ’ a m | p e t e t e l | t o u k i | b e | b o d d u m | s e r a | j e | y o n k i | h u n d e j i | o r g a n i s m |	144000	FEMALE
44	7484257304049656024.wav	Fred do dilla ha dou hendu har doggugo 105 miles per hour bo be (165 km/h) bo do dilla her funa on.	fred do dilla ha dou hendu har doggugo 105 miles per hour bo be 165 km/h bo do dilla her funa on	f r e d | d o | d i l l a | h a | d o u | h e n d u | h a r | d o g g u g o | 1 0 5 | m i l e s | p e r | h o u r | b o | b e | 1 6 5 | k m / h | b o | d o | d i l l a | h e r | f u n a | o n |	168000	FEMALE
803	3198324726626861132.wav	Waawana toh hosi wakkati juddum jamanu bandu mbononndan gam ire-ire ukkaana'e fe'ata ha yarugo masin dum wawata mbononndungo henyre harbe mbumndungo be maayde. Wodi joote masin dum beddata ha yarugo bal dum hauti hedi lawol yardaka naftira.	waawana toh hosi wakkati juddum jamanu bandu mbononndan gam ire-ire ukkaana'e fe'ata ha yarugo masin dum wawata mbononndungo henyre harbe mbumndungo be maayde. wodi joote masin dum beddata ha yarugo bal dum hauti hedi lawol yardaka naftira	w a a w a n a | t o h | h o s i | w a k k a t i | j u d d u m | j a m a n u | b a n d u | m b o n o n n d a n | g a m | i r e - i r e | u k k a a n a ' e | f e ' a t a | h a | y a r u g o | m a s i n | d u m | w a w a t a | m b o n o n n d u n g o | h e n y r e | h a r b e | m b u m n d u n g o | b e | m a a y d e . | w o d i | j o o t e | m a s i n | d u m | b e d d a t a | h a | y a r u g o | b a l | d u m | h a u t i | h e d i | l a w o l | y a r d a k a | n a f t i r a |	519360	FEMALE
665	9664321072712171927.wav	Yadu iyalu ha amerika waɗata ɓe waɗa ziyara duniya Walt Disni warti ba hijju manga.	yadu iyalu ha amerika waɗata ɓe waɗa ziyara duniya walt disni warti ba hijju manga	y a d u | i y a l u | h a | a m e r i k a | w a ɗ a t a | ɓ e | w a ɗ a | z i y a r a | d u n i y a | w a l t | d i s n i | w a r t i | b a | h i j j u | m a n g a |	184320	MALE
1341	12220179565857526208.wav	Ɓe ɓuri hautorde himɓe feere jonde hoere maɓɓe ngam je maɓɓe ɗon fotta ha wakkati ko moijo feere feere bo temma himɓe be woni les maɓɓe famata.	ɓe ɓuri hautorde himɓe feere jonde hoere maɓɓe ngam je maɓɓe ɗon fotta ha wakkati ko moijo feere feere bo temma himɓe be woni les maɓɓe famata	ɓ e | ɓ u r i | h a u t o r d e | h i m ɓ e | f e e r e | j o n d e | h o e r e | m a ɓ ɓ e | n g a m | j e | m a ɓ ɓ e | ɗ o n | f o t t a | h a | w a k k a t i | k o | m o i j o | f e e r e | f e e r e | b o | t e m m a | h i m ɓ e | b e | w o n i | l e s | m a ɓ ɓ e | f a m a t a |	206400	FEMALE
319	1280453052276324272.wav	Pat be hitande rautandi, be bo huwwoɓe asali je woni lamata huromai, lesɗi China voitini lumo maɓɓe.	pat be hitande rautandi be bo huwwoɓe asali je woni lamata huromai lesɗi china voitini lumo maɓɓe	p a t | b e | h i t a n d e | r a u t a n d i | b e | b o | h u w w o ɓ e | a s a l i | j e | w o n i | l a m a t a | h u r o m a i | l e s ɗ i | c h i n a | v o i t i n i | l u m o | m a ɓ ɓ e |	232320	MALE
919	6906406231802351629.wav	Nafturgo manhaja GPS ha dou waya jamanu gam laarugo gureji burii hoyugo to a lesdi yaasi.	nafturgo manhaja gps ha dou waya jamanu gam laarugo gureji burii hoyugo to a lesdi yaasi	n a f t u r g o | m a n h a j a | g p s | h a | d o u | w a y a | j a m a n u | g a m | l a a r u g o | g u r e j i | b u r i i | h o y u g o | t o | a | l e s d i | y a a s i |	166080	FEMALE
203	5988843448760839223.wav	Simtugo ndiyam, ɗum yotti ínci 6.34 ha keeke fonde-fonde ha Oahu, be siifini do ɗon mari “nafu”.	simtugo ndiyam ɗum yotti ínci 6.34 ha keeke fonde-fonde ha oahu be siifini do ɗon mari  nafu	s i m t u g o | n d i y a m | ɗ u m | y o t t i | í n c i | 6 . 3 4 | h a | k e e k e | f o n d e - f o n d e | h a | o a h u | b e | s i i f i n i | d o | ɗ o n | m a r i | n a f u |	244800	FEMALE
1161	8720366875291198367.wav	To mo wa’i puccu do’i daga dow ɗumb o kosɗe mako ɗo ɗaggi ha ɓandu kare puccu man, ɗum wawan nauna goɗɗo. Sai to himɓe hakkili.	to mo wa’i puccu do’i daga dow ɗumb o kosɗe mako ɗo ɗaggi ha ɓandu kare puccu man ɗum wawan nauna goɗɗo. sai to himɓe hakkili	t o | m o | w a ’ i | p u c c u | d o ’ i | d a g a | d o w | ɗ u m b | o | k o s ɗ e | m a k o | ɗ o | ɗ a g g i | h a | ɓ a n d u | k a r e | p u c c u | m a n | ɗ u m | w a w a n | n a u n a | g o ɗ ɗ o . | s a i | t o | h i m ɓ e | h a k k i l i |	224640	FEMALE
1141	5395720162975789692.wav	Tokkugol ardol hukuma D K Arya vi, “ɓe nangi himɓe joyi je waɗi raped debbo Swiss bo ɓe hefti mobile be laptop”.	tokkugol ardol hukuma d k arya vi  ɓe nangi himɓe joyi je waɗi raped debbo swiss bo ɓe hefti mobile be laptop	t o k k u g o l | a r d o l | h u k u m a | d | k | a r y a | v i | ɓ e | n a n g i | h i m ɓ e | j o y i | j e | w a ɗ i | r a p e d | d e b b o | s w i s s | b o | ɓ e | h e f t i | m o b i l e | b e | l a p t o p |	268800	MALE
442	13433098561895290624.wav	Himɓe Tais en nasti leddi Kambodiya de ɗuɗɗum ha zamanu duuɓi 1800 en bo be yake duuɓi 1772 de ɓe wonni Fonfen.	himɓe tais en nasti leddi kambodiya de ɗuɗɗum ha zamanu duuɓi 1800 en bo be yake duuɓi 1772 de ɓe wonni fonfen	h i m ɓ e | t a i s | e n | n a s t i | l e d d i | k a m b o d i y a | d e | ɗ u ɗ ɗ u m | h a | z a m a n u | d u u ɓ i | 1 8 0 0 | e n | b o | b e | y a k e | d u u ɓ i | 1 7 7 2 | d e | ɓ e | w o n n i | f o n f e n |	194880	FEMALE
47	3861779852795427905.wav	Bawo duubi 250, Guinness mauni warti ko waddata choggu je buri euros biliyon 10 (uS$14.7 biliyon) duubi fu.	bawo duubi 250 guinness mauni warti ko waddata choggu je buri euros biliyon 10 us$14.7 biliyon duubi fu	b a w o | d u u b i | 2 5 0 | g u i n n e s s | m a u n i | w a r t i | k o | w a d d a t a | c h o g g u | j e | b u r i | e u r o s | b i l i y o n | 1 0 | u s $ 1 4 . 7 | b i l i y o n | d u u b i | f u |	278400	FEMALE
38	1433193315761333025.wav	Fijirde PBS man do mari ko buri chahu nogas e nai je chahu Emmy, bo lawol Sesame be fattude Mister Roger on tan buri dum nebugo.	fijirde pbs man do mari ko buri chahu nogas e nai je chahu emmy bo lawol sesame be fattude mister roger on tan buri dum nebugo	f i j i r d e | p b s | m a n | d o | m a r i | k o | b u r i | c h a h u | n o g a s | e | n a i | j e | c h a h u | e m m y | b o | l a w o l | s e s a m e | b e | f a t t u d e | m i s t e r | r o g e r | o n | t a n | b u r i | d u m | n e b u g o |	286080	FEMALE
420	13814502147953340373.wav	Yare Hindu be Urdu ɗo nandi sosai to a wolwan ɗum amma windi man bo wurtan ferefere, be wolde kullum be kullum ɓe ɗo wawa famugo hore maɓɓe.	yare hindu be urdu ɗo nandi sosai to a wolwan ɗum amma windi man bo wurtan ferefere be wolde kullum be kullum ɓe ɗo wawa famugo hore maɓɓe	y a r e | h i n d u | b e | u r d u | ɗ o | n a n d i | s o s a i | t o | a | w o l w a n | ɗ u m | a m m a | w i n d i | m a n | b o | w u r t a n | f e r e f e r e | b e | w o l d e | k u l l u m | b e | k u l l u m | ɓ e | ɗ o | w a w a | f a m u g o | h o r e | m a ɓ ɓ e |	190080	FEMALE
360	13913764355014251274.wav	Himbe watta binchike do dyona dum “vurtungo je radiashon taskinga” gam gabbere ji man hite je do laabi do wada stimulating dum, wada vurtina photon je hite, bo hite iri radiashon fere on.	himbe watta binchike do dyona dum  vurtungo je radiashon taskinga” gam gabbere ji man hite je do laabi do wada stimulating dum wada vurtina photon je hite bo hite iri radiashon fere on	h i m b e | w a t t a | b i n c h i k e | d o | d y o n a | d u m | v u r t u n g o | j e | r a d i a s h o n | t a s k i n g a ” | g a m | g a b b e r e | j i | m a n | h i t e | j e | d o | l a a b i | d o | w a d a | s t i m u l a t i n g | d u m | w a d a | v u r t i n a | p h o t o n | j e | h i t e | b o | h i t e | i r i | r a d i a s h o n | f e r e | o n |	346560	FEMALE
